# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10518549.526 ops/s
# Warmup Iteration   2: 10511171.214 ops/s
# Warmup Iteration   3: 9846943.346 ops/s
# Warmup Iteration   4: 9907775.950 ops/s
# Warmup Iteration   5: 9884105.948 ops/s
# Warmup Iteration   6: 9907222.825 ops/s
# Warmup Iteration   7: 9888526.022 ops/s
# Warmup Iteration   8: 9879045.726 ops/s
# Warmup Iteration   9: 9927539.276 ops/s
# Warmup Iteration  10: 9893535.906 ops/s
# Warmup Iteration  11: 9893641.980 ops/s
# Warmup Iteration  12: 9860418.522 ops/s
# Warmup Iteration  13: 9881071.767 ops/s
# Warmup Iteration  14: 9845105.411 ops/s
# Warmup Iteration  15: 9799838.894 ops/s
# Warmup Iteration  16: 9865572.158 ops/s
# Warmup Iteration  17: 10170099.754 ops/s
# Warmup Iteration  18: 10171557.882 ops/s
# Warmup Iteration  19: 10169753.460 ops/s
# Warmup Iteration  20: 10172788.551 ops/s
# Warmup Iteration   2: 10442052.091 ops/s
# Warmup Iteration   3: 10743228.197 ops/s
# Warmup Iteration   4: 10794716.277 ops/s
# Warmup Iteration   5: 10714616.745 ops/s
# Warmup Iteration   6: 10747165.748 ops/s
# Warmup Iteration   7: 10825442.010 ops/s
# Warmup Iteration   8: 10822886.382 ops/s
# Warmup Iteration   9: 10840092.482 ops/s
# Warmup Iteration  10: 10834055.922 ops/s
# Warmup Iteration  11: 10722554.459 ops/s
# Warmup Iteration  12: 10818368.137 ops/s
# Warmup Iteration  13: 10799077.637 ops/s
# Warmup Iteration  14: 10844019.527 ops/s
# Warmup Iteration  15: 10767771.629 ops/s
# Warmup Iteration  16: 10838162.060 ops/s
# Warmup Iteration  17: 10847604.873 ops/s
# Warmup Iteration  18: 10852206.785 ops/s
# Warmup Iteration  19: 10798253.976 ops/s
# Warmup Iteration  20: 10861376.172 ops/s
Iteration   1: 10849284.790 ops/s
Iteration   2: 10851553.342 ops/s
Iteration   3: 10855194.419 ops/s
Iteration   4: 10856629.965 ops/s
Iteration   5: 10855709.466 ops/s
Iteration   6: 10852277.201 ops/s
Iteration   7: 10796213.824 ops/s
Iteration   8: 10845088.047 ops/s
Iteration   9: 10796819.974 ops/s
Iteration  10: 10790023.376 ops/s
Iteration  11: 10795935.969 ops/s
Iteration  12: 10843115.737 ops/s
Iteration  13: 10798806.219 ops/s
Iteration  14: 10850228.891 ops/s
Iteration  15: 10794214.740 ops/s
Iteration  16: 10848931.267 ops/s
Iteration  17: 10842923.960 ops/s
Iteration  18: 10855231.756 ops/s
Iteration  19: 10793122.428 ops/s
Iteration  20: 10795312.382 ops/s

# Run progress: 18.75% complete, ETA 00:43:40
# Fork: 6 of 10
# Warmup Iteration   1: 9639515.045 ops/s
# Warmup Iteration   2: 9582712.094 ops/s
# Warmup Iteration   3: 9783672.711 ops/s
# Warmup Iteration   4: 9805124.300 ops/s
# Warmup Iteration   5: 9812418.933 ops/s
# Warmup Iteration   6: 9818110.771 ops/s
# Warmup Iteration   7: 9757886.959 ops/s
# Warmup Iteration   8: 9768205.778 ops/s
# Warmup Iteration   9: 9765860.670 ops/s
# Warmup Iteration  10: 9770028.857 ops/s
# Warmup Iteration  11: 9763127.325 ops/s
# Warmup Iteration  12: 9777666.147 ops/s
# Warmup Iteration  13: 9814346.874 ops/s
# Warmup Iteration  14: 9812310.333 ops/s
# Warmup Iteration  15: 9757511.218 ops/s
# Warmup Iteration  16: 9788850.099 ops/s
# Warmup Iteration  17: 11021572.510 ops/s
# Warmup Iteration  18: 11069077.566 ops/s
# Warmup Iteration  19: 10993508.598 ops/s
# Warmup Iteration  20: 11145479.104 ops/s
Iteration   1: 11083783.734 ops/s
Iteration   2: 11151492.598 ops/s
Iteration   3: 11115270.400 ops/s
Iteration   4: 11098366.325 ops/s
Iteration   5: 10919853.677 ops/s
Iteration   6: 11083565.182 ops/s
Iteration   7: 11053645.869 ops/s
Iteration   8: 11182971.102 ops/s
Iteration   9: 11064835.077 ops/s
Iteration  10: 11149166.963 ops/s
Iteration  11: 11172908.137 ops/s
Iteration  12: 11130081.394 ops/s
Iteration  13: 11163318.546 ops/s
Iteration  14: 11152742.076 ops/s
Iteration  15: 11142735.201 ops/s
Iteration  16: 10989973.074 ops/s
Iteration  17: 11159793.432 ops/s
Iteration  18: 11188671.690 ops/s
Iteration  19: 11179831.486 ops/s
Iteration  20: 11134399.802 ops/s

# Run progress: 20.00% complete, ETA 00:43:00
# Fork: 7 of 10
# Warmup Iteration   1: 10407790.972 ops/s
# Warmup Iteration   2: 10143338.353 ops/s
# Warmup Iteration   3: 10761520.405 ops/s
# Warmup Iteration   4: 10753723.240 ops/s
# Warmup Iteration   5: 10761806.702 ops/s
# Warmup Iteration   6: 10569825.076 ops/s
# Warmup Iteration   7: 10760243.442 ops/s
# Warmup Iteration   8: 10753370.735 ops/s
# Warmup Iteration   9: 10747694.250 ops/s
# Warmup Iteration  10: 9808606.490 ops/s
# Warmup Iteration  11: 10788333.612 ops/s
# Warmup Iteration  12: 10797483.964 ops/s
# Warmup Iteration  13: 10782206.478 ops/s
# Warmup Iteration  14: 10775656.243 ops/s
# Warmup Iteration  15: 10782024.986 ops/s
# Warmup Iteration  16: 10793469.654 ops/s
# Warmup Iteration  17: 10800642.686 ops/s
# Warmup Iteration  18: 10771367.632 ops/s
# Warmup Iteration  19: 10759443.942 ops/s
# Warmup Iteration  20: 10755190.899 ops/s
Iteration   1: 10750445.108 ops/s
Iteration   2: 10744240.385 ops/s
Iteration   3: 10760722.872 ops/s
Iteration   4: 10748930.683 ops/s
Iteration   5: 10745184.221 ops/s
Iteration   6: 10773504.935 ops/s
Iteration   7: 10787887.064 ops/s
Iteration   8: 10776351.320 ops/s
Iteration   9: 10773549.641 ops/s
Iteration  10: 10778966.784 ops/s
Iteration  11: 10777486.282 ops/s
Iteration  12: 10762477.563 ops/s
Iteration  13: 10287437.673 ops/s
Iteration  14: 10777433.685 ops/s
Iteration  15: 10778116.335 ops/s
Iteration  16: 10794610.282 ops/s
Iteration  17: 10788729.461 ops/s
Iteration  18: 10802602.145 ops/s
Iteration  19: 10801700.702 ops/s
Iteration  20: 10777708.176 ops/s

# Run progress: 21.25% complete, ETA 00:42:20
# Fork: 8 of 10
# Warmup Iteration   1: 10225916.349 ops/s
# Warmup Iteration   2: 10727261.304 ops/s
# Warmup Iteration   3: 10658043.699 ops/s
# Warmup Iteration   4: 10588600.505 ops/s
# Warmup Iteration   5: 10664495.468 ops/s
# Warmup Iteration   6: 10711142.431 ops/s
# Warmup Iteration   7: 10640326.895 ops/s
# Warmup Iteration   8: 10714315.805 ops/s
# Warmup Iteration   9: 10683062.631 ops/s
# Warmup Iteration  10: 10620274.088 ops/s
# Warmup Iteration  11: 10708948.116 ops/s
# Warmup Iteration  12: 10711776.134 ops/s
# Warmup Iteration  13: 10706996.775 ops/s
# Warmup Iteration  14: 10469024.424 ops/s
# Warmup Iteration  15: 10619694.375 ops/s
# Warmup Iteration  16: 10712047.137 ops/s
# Warmup Iteration  17: 10801868.011 ops/s
# Warmup Iteration  18: 10797023.568 ops/s
# Warmup Iteration  19: 10789757.764 ops/s
# Warmup Iteration  20: 10780383.788 ops/s
Iteration   1: 10791419.224 ops/s
Iteration   2: 10777406.633 ops/s
Iteration   3: 10795684.125 ops/s
Iteration   4: 10799864.306 ops/s
Iteration   5: 10786532.990 ops/s
Iteration   6: 10790738.842 ops/s
Iteration   7: 10803896.161 ops/s
Iteration   8: 10131974.546 ops/s
Iteration   9: 10780839.382 ops/s
Iteration  10: 10795349.072 ops/s
Iteration  11: 10776333.274 ops/s
Iteration  12: 10791921.650 ops/s
Iteration  13: 10791776.868 ops/s
Iteration  14: 10780356.463 ops/s
Iteration  15: 10343278.541 ops/s
Iteration  16: 10906271.267 ops/s
Iteration  17: 10900724.402 ops/s
Iteration  18: 10830620.993 ops/s
Iteration  19: 10837478.498 ops/s
Iteration  20: 10894868.257 ops/s

# Run progress: 22.50% complete, ETA 00:41:39
# Fork: 9 of 10
# Warmup Iteration   1: 10280480.613 ops/s
# Warmup Iteration   2: 10248765.717 ops/s
# Warmup Iteration   3: 10446087.499 ops/s
# Warmup Iteration   4: 10434394.995 ops/s
# Warmup Iteration   5: 10514492.215 ops/s
# Warmup Iteration   6: 10387819.416 ops/s
# Warmup Iteration   7: 10480831.304 ops/s
# Warmup Iteration   8: 10581607.832 ops/s
# Warmup Iteration   9: 10546331.374 ops/s
# Warmup Iteration  10: 10611832.878 ops/s
# Warmup Iteration  11: 10420709.947 ops/s
# Warmup Iteration  12: 10440503.035 ops/s
# Warmup Iteration  13: 10413124.836 ops/s
# Warmup Iteration  14: 10417127.768 ops/s
# Warmup Iteration  15: 10467536.986 ops/s
# Warmup Iteration  16: 10575238.369 ops/s
# Warmup Iteration  17: 10127113.992 ops/s
# Warmup Iteration  18: 10131461.231 ops/s
# Warmup Iteration  19: 10109256.642 ops/s
# Warmup Iteration  20: 9585317.847 ops/s
Iteration   1: 10117290.668 ops/s
Iteration   2: 10132097.171 ops/s
Iteration   3: 10128076.962 ops/s
Iteration   4: 10104189.890 ops/s
Iteration   5: 10079503.908 ops/s
Iteration   6: 10117516.426 ops/s
Iteration   7: 9673748.281 ops/s
Iteration   8: 10112446.754 ops/s
Iteration   9: 10111907.241 ops/s
Iteration  10: 10109729.560 ops/s
Iteration  11: 10131436.988 ops/s
Iteration  12: 10127953.566 ops/s
Iteration  13: 10106600.706 ops/s
Iteration  14: 10045099.696 ops/s
Iteration  15: 10118065.138 ops/s
Iteration  16: 10115475.311 ops/s
Iteration  17: 10112296.611 ops/s
Iteration  18: 10131021.758 ops/s
Iteration  19: 10106559.281 ops/s
Iteration  20: 10111640.090 ops/s

# Run progress: 23.75% complete, ETA 00:40:59
# Fork: 10 of 10
# Warmup Iteration   1: 10251512.160 ops/s
# Warmup Iteration   2: 10282225.525 ops/s
# Warmup Iteration   3: 10623277.318 ops/s
# Warmup Iteration   4: 10634857.988 ops/s
# Warmup Iteration   5: 10648449.286 ops/s
# Warmup Iteration   6: 10631957.863 ops/s
# Warmup Iteration   7: 10586337.442 ops/s
# Warmup Iteration   8: 10643958.833 ops/s
# Warmup Iteration   9: 10645931.561 ops/s
# Warmup Iteration  10: 10584846.537 ops/s
# Warmup Iteration  11: 10638812.051 ops/s
# Warmup Iteration  12: 10652990.755 ops/s
# Warmup Iteration  13: 10619834.241 ops/s
# Warmup Iteration  14: 10673555.273 ops/s
# Warmup Iteration  15: 10670143.507 ops/s
# Warmup Iteration  16: 10668007.675 ops/s
# Warmup Iteration  17: 11084967.606 ops/s
# Warmup Iteration  18: 11032318.966 ops/s
# Warmup Iteration  19: 11036907.003 ops/s
# Warmup Iteration  20: 10857306.188 ops/s
Iteration   1: 11114684.092 ops/s
Iteration   2: 11088246.239 ops/s
Iteration   3: 11038221.258 ops/s
Iteration   4: 11006789.200 ops/s
Iteration   5: 11038366.861 ops/s
Iteration   6: 10276667.691 ops/s
Iteration   7: 10977806.020 ops/s
Iteration   8: 11163001.977 ops/s
Iteration   9: 11074439.731 ops/s
Iteration  10: 10998260.752 ops/s
Iteration  11: 11057580.817 ops/s
Iteration  12: 11005079.771 ops/s
Iteration  13: 11040201.974 ops/s
Iteration  14: 11048044.542 ops/s
Iteration  15: 11059607.772 ops/s
Iteration  16: 11107927.546 ops/s
Iteration  17: 11055697.396 ops/s
Iteration  18: 11065509.146 ops/s
Iteration  19: 10843690.340 ops/s
Iteration  20: 10990892.596 ops/s


Result "testEquals2":
  10592604.668 ±(99.9%) 141199.813 ops/s [Average]
  (min, avg, max) = (8645094.728, 10592604.668, 11188671.690), stdev = 597848.850
  CI (99.9%): [10451404.855, 10733804.481] (assumes normal distribution)


# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamArray

# Run progress: 25.00% complete, ETA 00:40:19
# Fork: 1 of 10
# Warmup Iteration   1: 10533361.218 ops/s
# Warmup Iteration   2: 10423125.133 ops/s
# Warmup Iteration   3: 10360292.535 ops/s
# Warmup Iteration   4: 10272806.161 ops/s
# Warmup Iteration   5: 10376225.082 ops/s
# Warmup Iteration   6: 10341129.967 ops/s
# Warmup Iteration   7: 10386338.582 ops/s
# Warmup Iteration   8: 10389239.382 ops/s
# Warmup Iteration   9: 10471022.794 ops/s
# Warmup Iteration  10: 10340804.569 ops/s
# Warmup Iteration  11: 10366297.513 ops/s
# Warmup Iteration  12: 10357279.585 ops/s
# Warmup Iteration  13: 10437595.281 ops/s
# Warmup Iteration  14: 10472372.281 ops/s
# Warmup Iteration  15: 10374644.780 ops/s
# Warmup Iteration  16: 10362395.500 ops/s
# Warmup Iteration  17: 8816147.733 ops/s
# Warmup Iteration  18: 8842963.431 ops/s
# Warmup Iteration  19: 8795383.623 ops/s
# Warmup Iteration  20: 8799579.706 ops/s
Iteration   1: 9118627.657 ops/s
Iteration   2: 8999291.536 ops/s
Iteration   3: 8784595.413 ops/s
Iteration   4: 8764740.655 ops/s
Iteration   5: 8789066.980 ops/s
Iteration   6: 8775269.409 ops/s
Iteration   7: 8785178.943 ops/s
Iteration   8: 8734756.638 ops/s
Iteration   9: 8799268.318 ops/s
Iteration  10: 8793701.421 ops/s
Iteration  11: 8848875.083 ops/s
Iteration  12: 9038819.366 ops/s
Iteration  13: 8788096.461 ops/s
Iteration  14: 8977573.056 ops/s
Iteration  15: 8878044.149 ops/s
Iteration  16: 8817783.053 ops/s
Iteration  17: 8881820.521 ops/s
Iteration  18: 8786395.385 ops/s
Iteration  19: 8790798.998 ops/s
Iteration  20: 8786791.308 ops/s

# Run progress: 26.25% complete, ETA 00:39:39
# Fork: 2 of 10
# Warmup Iteration   1: 10564017.623 ops/s
# Warmup Iteration   2: 10092325.631 ops/s
# Warmup Iteration   3: 10374051.119 ops/s
# Warmup Iteration   4: 10395097.340 ops/s
# Warmup Iteration   5: 10375221.439 ops/s
# Warmup Iteration   6: 10413237.092 ops/s
# Warmup Iteration   7: 10385324.668 ops/s
# Warmup Iteration   8: 10425728.169 ops/s
# Warmup Iteration   9: 10430503.429 ops/s
# Warmup Iteration  10: 10398990.071 ops/s
# Warmup Iteration  11: 10402306.762 ops/s
# Warmup Iteration  12: 10406123.776 ops/s
# Warmup Iteration  13: 10423278.254 ops/s
# Warmup Iteration  14: 10449239.986 ops/s
# Warmup Iteration  15: 10432326.337 ops/s
# Warmup Iteration  16: 10390405.136 ops/s
# Warmup Iteration  17: 10980778.338 ops/s
# Warmup Iteration  18: 10851664.559 ops/s
# Warmup Iteration  19: 10872724.279 ops/s
# Warmup Iteration  20: 10853014.729 ops/s
Iteration   1: 10847213.474 ops/s
Iteration   2: 10862538.616 ops/s
Iteration   3: 10835038.577 ops/s
Iteration   4: 10831436.995 ops/s
Iteration   5: 10800820.801 ops/s
Iteration   6: 10856445.287 ops/s
Iteration   7: 10801178.517 ops/s
Iteration   8: 10824513.046 ops/s
Iteration   9: 10873521.445 ops/s
Iteration  10: 10880779.180 ops/s
Iteration  11: 10943723.608 ops/s
Iteration  12: 10889831.100 ops/s
Iteration  13: 10950958.622 ops/s
Iteration  14: 10780139.329 ops/s
Iteration  15: 10851033.936 ops/s
Iteration  16: 10977429.815 ops/s
Iteration  17: 10831040.772 ops/s
Iteration  18: 10790017.470 ops/s
Iteration  19: 10801026.759 ops/s
Iteration  20: 10841439.460 ops/s

# Run progress: 27.50% complete, ETA 00:38:58
# Fork: 3 of 10
# Warmup Iteration   1: 10246853.644 ops/s
# Warmup Iteration   2: 10462270.498 ops/s
# Warmup Iteration   3: 9562978.581 ops/s
# Warmup Iteration   4: 9449160.779 ops/s
# Warmup Iteration   5: 10151311.073 ops/s
# Warmup Iteration   6: 10335003.989 ops/s
# Warmup Iteration   7: 9536360.819 ops/s
# Warmup Iteration   8: 10329541.710 ops/s
# Warmup Iteration   9: 10320221.871 ops/s
# Warmup Iteration  10: 10323252.972 ops/s
# Warmup Iteration  11: 9535469.083 ops/s
# Warmup Iteration  12: 10191052.992 ops/s
# Warmup Iteration  13: 10150934.460 ops/s
# Warmup Iteration  14: 10317384.162 ops/s
# Warmup Iteration  15: 10216042.023 ops/s
# Warmup Iteration  16: 10411561.508 ops/s
# Warmup Iteration  17: 10780211.322 ops/s
# Warmup Iteration  18: 10799730.879 ops/s
# Warmup Iteration  19: 10788464.869 ops/s
# Warmup Iteration  20: 10804944.672 ops/s
Iteration   1: 10753500.934 ops/s
Iteration   2: 10789398.023 ops/s
Iteration   3: 10787386.173 ops/s
Iteration   4: 10753732.268 ops/s
Iteration   5: 10772638.379 ops/s
Iteration   6: 10782517.876 ops/s
Iteration   7: 10788158.608 ops/s
Iteration   8: 10793230.548 ops/s
Iteration   9: 10773083.094 ops/s
Iteration  10: 10780302.763 ops/s
Iteration  11: 10800630.987 ops/s
Iteration  12: 10816856.750 ops/s
Iteration  13: 10783633.730 ops/s
Iteration  14: 10776315.266 ops/s
Iteration  15: 10778852.240 ops/s
Iteration  16: 10780409.686 ops/s
Iteration  17: 10774063.651 ops/s
Iteration  18: 10777046.067 ops/s
Iteration  19: 10786578.004 ops/s
Iteration  20: 10763744.850 ops/s

# Run progress: 28.75% complete, ETA 00:38:18
# Fork: 4 of 10
# Warmup Iteration   1: 9461540.972 ops/s
# Warmup Iteration   2: 9985966.038 ops/s
# Warmup Iteration   3: 9893675.942 ops/s
# Warmup Iteration   4: 9909129.477 ops/s
# Warmup Iteration   5: 9964475.650 ops/s
# Warmup Iteration   6: 9910673.341 ops/s
# Warmup Iteration   7: 9902342.462 ops/s
# Warmup Iteration   8: 9881928.436 ops/s
# Warmup Iteration   9: 9929264.338 ops/s
# Warmup Iteration  10: 9918647.951 ops/s
# Warmup Iteration  11: 9933393.026 ops/s
# Warmup Iteration  12: 9941527.244 ops/s
# Warmup Iteration  13: 9940839.621 ops/s
# Warmup Iteration  14: 9989026.620 ops/s
# Warmup Iteration  15: 9939588.661 ops/s
# Warmup Iteration  16: 9980422.263 ops/s
# Warmup Iteration  17: 10218720.129 ops/s
# Warmup Iteration  18: 9924191.915 ops/s
# Warmup Iteration  19: 10229971.824 ops/s
# Warmup Iteration  20: 10209077.920 ops/s
Iteration   1: 10246453.073 ops/s
Iteration   2: 10186006.004 ops/s
Iteration   3: 10295844.530 ops/s
Iteration   4: 10178992.469 ops/s
Iteration   5: 10139464.427 ops/s
Iteration   6: 10128389.345 ops/s
Iteration   7: 10140571.780 ops/s
Iteration   8: 10158710.140 ops/s
Iteration   9: 10184666.308 ops/s
Iteration  10: 10139127.681 ops/s
Iteration  11: 10179822.196 ops/s
Iteration  12: 10161014.621 ops/s
Iteration  13: 10250006.642 ops/s
Iteration  14: 10141001.923 ops/s
Iteration  15: 10182298.092 ops/s
Iteration  16: 10213845.321 ops/s
Iteration  17: 10218825.345 ops/s
Iteration  18: 10130089.900 ops/s
Iteration  19: 10134767.235 ops/s
Iteration  20: 9757066.701 ops/s

# Run progress: 30.00% complete, ETA 00:37:38
# Fork: 5 of 10
# Warmup Iteration   1: 10588202.582 ops/s
# Warmup Iteration   2: 10514895.575 ops/s
# Warmup Iteration   3: 10298640.626 ops/s
# Warmup Iteration   4: 10347769.596 ops/s
# Warmup Iteration   5: 10353316.083 ops/s
# Warmup Iteration   6: 10339043.924 ops/s
# Warmup Iteration   7: 10296406.864 ops/s
# Warmup Iteration   8: 10323262.184 ops/s
# Warmup Iteration   9: 10359200.956 ops/s
# Warmup Iteration  10: 10316516.008 ops/s
# Warmup Iteration  11: 10273450.635 ops/s
# Warmup Iteration  12: 10332008.193 ops/s
# Warmup Iteration  13: 10330551.717 ops/s
# Warmup Iteration  14: 10355021.997 ops/s
# Warmup Iteration  15: 10357579.253 ops/s
# Warmup Iteration  16: 10408352.273 ops/s
# Warmup Iteration  17: 10599010.436 ops/s
# Warmup Iteration  18: 10601802.617 ops/s
# Warmup Iteration  19: 10599300.903 ops/s
# Warmup Iteration  20: 10605886.876 ops/s
Iteration   1: 10611030.427 ops/s
Iteration   2: 10612946.595 ops/s
Iteration   3: 10658226.329 ops/s
Iteration   4: 9967932.292 ops/s
Iteration   5: 10607058.133 ops/s
Iteration   6: 10582806.064 ops/s
Iteration   7: 10633192.142 ops/s
Iteration   8: 10635079.154 ops/s
Iteration   9: 10665555.573 ops/s
Iteration  10: 10603861.508 ops/s
Iteration  11: 10642419.512 ops/s
Iteration  12: 10622191.256 ops/s
Iteration  13: 10633006.146 ops/s
Iteration  14: 10632380.889 ops/s
Iteration  15: 10630323.281 ops/s
Iteration  16: 10625538.923 ops/s
Iteration  17: 10649211.128 ops/s
Iteration  18: 10634588.366 ops/s
Iteration  19: 10655452.451 ops/s
Iteration  20: 10658846.257 ops/s

# Run progress: 31.25% complete, ETA 00:36:57
# Fork: 6 of 10
# Warmup Iteration   1: 10516336.145 ops/s
# Warmup Iteration   2: 10334402.669 ops/s
# Warmup Iteration   3: 10410651.712 ops/s
# Warmup Iteration   4: 10405480.570 ops/s
# Warmup Iteration   5: 10409136.972 ops/s
# Warmup Iteration   6: 10407865.999 ops/s
# Warmup Iteration   7: 10402318.467 ops/s
# Warmup Iteration   8: 10394792.011 ops/s
# Warmup Iteration   9: 10393820.520 ops/s
# Warmup Iteration  10: 10383955.002 ops/s
# Warmup Iteration  11: 10407568.711 ops/s
# Warmup Iteration  12: 10410559.120 ops/s
# Warmup Iteration  13: 10409386.925 ops/s
# Warmup Iteration  14: 10435118.853 ops/s
# Warmup Iteration  15: 10412885.714 ops/s
# Warmup Iteration  16: 10416634.248 ops/s
# Warmup Iteration  17: 11091347.074 ops/s
# Warmup Iteration  18: 11079081.764 ops/s
# Warmup Iteration  19: 11099025.142 ops/s
# Warmup Iteration  20: 11090853.570 ops/s
Iteration   1: 11080559.085 ops/s
Iteration   2: 11087267.451 ops/s
Iteration   3: 11093754.624 ops/s
Iteration   4: 11099325.671 ops/s
Iteration   5: 11104485.994 ops/s
Iteration   6: 11074960.910 ops/s
Iteration   7: 11099486.958 ops/s
Iteration   8: 11080782.396 ops/s
Iteration   9: 11083476.069 ops/s
Iteration  10: 11098632.444 ops/s
Iteration  11: 11085835.152 ops/s
Iteration  12: 11082317.411 ops/s
Iteration  13: 11057719.469 ops/s
Iteration  14: 11095454.738 ops/s
Iteration  15: 11085220.156 ops/s
Iteration  16: 11060213.279 ops/s
Iteration  17: 11045429.101 ops/s
Iteration  18: 11094889.204 ops/s
Iteration  19: 11104189.448 ops/s
Iteration  20: 11095398.217 ops/s

# Run progress: 32.50% complete, ETA 00:36:17
# Fork: 7 of 10
# Warmup Iteration   1: 10477884.941 ops/s
# Warmup Iteration   2: 10344446.135 ops/s
# Warmup Iteration   3: 10371686.587 ops/s
# Warmup Iteration   4: 10375901.469 ops/s
# Warmup Iteration   5: 10362323.033 ops/s
# Warmup Iteration   6: 10332099.723 ops/s
# Warmup Iteration   7: 10396321.980 ops/s
# Warmup Iteration   8: 10379057.798 ops/s
# Warmup Iteration   9: 10363980.621 ops/s
# Warmup Iteration  10: 10360279.959 ops/s
# Warmup Iteration  11: 10372318.907 ops/s
# Warmup Iteration  12: 10458884.043 ops/s
# Warmup Iteration  13: 10387611.246 ops/s
# Warmup Iteration  14: 10412428.531 ops/s
# Warmup Iteration  15: 10506592.148 ops/s
# Warmup Iteration  16: 10384177.366 ops/s
# Warmup Iteration  17: 11104262.657 ops/s
# Warmup Iteration  18: 11105626.531 ops/s
# Warmup Iteration  19: 11091505.922 ops/s
# Warmup Iteration  20: 11100588.480 ops/s
Iteration   1: 11093822.600 ops/s
Iteration   2: 11079546.973 ops/s
Iteration   3: 11075297.367 ops/s
Iteration   4: 11105137.530 ops/s
Iteration   5: 11059123.143 ops/s
Iteration   6: 11109380.040 ops/s
Iteration   7: 11075355.372 ops/s
Iteration   8: 11105150.977 ops/s
Iteration   9: 11115317.551 ops/s
Iteration  10: 11115778.588 ops/s
Iteration  11: 11058339.120 ops/s
Iteration  12: 11106085.573 ops/s
Iteration  13: 11078376.736 ops/s
Iteration  14: 11107359.240 ops/s
Iteration  15: 11042449.698 ops/s
Iteration  16: 11114507.605 ops/s
Iteration  17: 11093345.191 ops/s
Iteration  18: 11104846.225 ops/s
Iteration  19: 11097568.238 ops/s
Iteration  20: 11109258.284 ops/s

# Run progress: 33.75% complete, ETA 00:35:37
# Fork: 8 of 10
# Warmup Iteration   1: 10475611.219 ops/s
# Warmup Iteration   2: 10490496.946 ops/s
# Warmup Iteration   3: 10420332.361 ops/s
# Warmup Iteration   4: 10391701.055 ops/s
# Warmup Iteration   5: 10443589.841 ops/s
# Warmup Iteration   6: 10453177.803 ops/s
# Warmup Iteration   7: 10377572.405 ops/s
# Warmup Iteration   8: 10393409.286 ops/s
# Warmup Iteration   9: 10387758.554 ops/s
# Warmup Iteration  10: 10369933.957 ops/s
# Warmup Iteration  11: 10370902.119 ops/s
# Warmup Iteration  12: 10423765.528 ops/s
# Warmup Iteration  13: 10398760.000 ops/s
# Warmup Iteration  14: 10415989.332 ops/s
# Warmup Iteration  15: 10428095.920 ops/s
# Warmup Iteration  16: 10404221.952 ops/s
# Warmup Iteration  17: 10229770.971 ops/s
# Warmup Iteration  18: 10238430.724 ops/s
# Warmup Iteration  19: 10200566.674 ops/s
# Warmup Iteration  20: 10211949.627 ops/s
Iteration   1: 10184280.996 ops/s
Iteration   2: 10198202.377 ops/s
Iteration   3: 10224249.698 ops/s
Iteration   4: 10214509.491 ops/s
Iteration   5: 10220016.074 ops/s
Iteration   6: 10224699.315 ops/s
Iteration   7: 10223444.323 ops/s
Iteration   8: 10205466.821 ops/s
Iteration   9: 10215346.247 ops/s
Iteration  10: 10211119.606 ops/s
Iteration  11: 10204601.656 ops/s
Iteration  12: 10233485.111 ops/s
Iteration  13: 10219396.367 ops/s
Iteration  14: 10218793.177 ops/s
Iteration  15: 10200453.040 ops/s
Iteration  16: 10229378.551 ops/s
Iteration  17: 10212935.726 ops/s
Iteration  18: 10237525.738 ops/s
Iteration  19: 10215886.235 ops/s
Iteration  20: 10249815.201 ops/s

# Run progress: 35.00% complete, ETA 00:34:56
# Fork: 9 of 10
# Warmup Iteration   1: 10485388.490 ops/s
# Warmup Iteration   2: 10402279.924 ops/s
# Warmup Iteration   3: 10394392.972 ops/s
# Warmup Iteration   4: 10373609.506 ops/s
# Warmup Iteration   5: 10443845.352 ops/s
# Warmup Iteration   6: 10372490.917 ops/s
# Warmup Iteration   7: 10369979.647 ops/s
# Warmup Iteration   8: 10382314.230 ops/s
# Warmup Iteration   9: 10399708.471 ops/s
# Warmup Iteration  10: 10372220.367 ops/s
# Warmup Iteration  11: 10392916.217 ops/s
# Warmup Iteration  12: 10374558.736 ops/s
# Warmup Iteration  13: 10380927.212 ops/s
